1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
1.1. Histoire        6
1.2. Dans le monde animal        6
1.3. Le mécanisme de la fascination        7
1.4. Energie et physiologie de la fascination        7
1.5. Le processus de Fascination        8
1.6. La puissance du regard et son utilisation        8
Exercise 1        9
Exercise 2        9
2. Différents types d'hypnoses de Fascination        9
2.2 FASCINATION COMME TECHNIQUE DE PRÉ INDUCTION        10
Histoire        10
Les Methodes        10
Utilisation en thérapie        11
Comprendre le type de personnalité à travers le regard        11
Exemples        12
Rencontre et création de rapport        12
Régression informelle        12
Therapie directe        13
Que faire si le client ferme spontanément les yeux        13
Fascination et hypnose ericksonienne        13
2.3. FASCINATION COMME FACILITATEUR DE LA THÉRAPIE AVEC LA CRISE 
(La méthode convulsive et les crises)        13
Usage        13
Histoire        13
Comment faciliter ce processus dans la fascination  ?        14
Qu’est qu’on ressent?        14
Peut-on le faire tout seul?        14
Technique des crises et hypnose ericksonienne        14
FASCINATION ET THÉRAPIE EXTATIQUE        15
Histoire        15
Extase et Kundalini        16
Effets physiologiques        16
Le ressenti        18
Comment la pratiquer        18
La fascination somnambulique extatique        19
Fiche de travail        20
L’étrange énergie kundalinique des régressions        20
Extase et hypnose ericksonienne        21
FASCINATION - Methode du Pisa        21
Histoire        21
Pourquoi ça marche        21
Travail sur les acouphènes        21
FASCINATION POUR HYPERFLEXIBILITE' METHODE DI PISA        22
Le ressenti        22
FASCINATION methode Donato        22
Histoire        23
Comment Donato agissait        23
Ce qu’on ressent        24
Bases Physiologiques        24
1 - Sympathique, parasympathique et fascination expérimentale        24
2- Les phases de la fascination expérimentale        25
FASCINATIONS LENTES        27
FASCINATION STYLE CAGLIOSTRO        27
Histoire        27
Comment pratiquer        28
Pourquoi utilise-t- on la lumière réfléchie?        28
Pratique        28
La methode Cagliostro pure        28
L'exercice de la boule lumineuse.        29
Vision dans le cristal - qu’est ce qu’on voit?        30
FASCINATION Intérieure        30
La fascination intérieure dans la tradition Boen du Tibet et la relation avec l’élément “air”        31
Exercise        32
FASCINATION AVEC L'UTILISATION D' UNE SOURCE LUMINEUSE        32
Exercise        33
L’auto fascination du miroir        33
Niveaux d'illumination à travers la fascination et le miroir        34
FASCINATION D'ENCHANTEMENT ET POUR FAIRE MONTER LA KUNDALINI        35
Méthode de la roue de prière tibétaine        35
Methode tzigane:        35
FASCINATION QUANTIQUE et thérapie par le regard        35
Technique Quantique , Inde et tradition occidentale        35
L'efficacité de la thérapie du regard        36
Une autre Technique        36
Utilisation du regard fascinatoire pour etre ressource        37
Autres Fascinations        37
FASCINATION RAPIDE CHOC        37
FASCINATION ET MAGNETISME METHODE LAFONTAINE        38
FASCINATION E MANDALAS        39
ETATS PARTICULIERS AUSSI APPELES HYPNOSE OU FASCINATION        39
FASCINATION OU "HYPNOSE D'AUTOROUTE"        39
La nécessité de bouger les yeux pour “scanner” notre ambiance        39
Principe important        40
Les Spirales et l'hypnose        40
TECHNIQUES SOMNAMBULIQUES        40
SOMNAMBULISME MAGNETIQUE        40
Comment obtenir le somnambulisme        41
HYPNOSE RITUELLE        47
Application Pratique        47
La théorie sociologique de l’hypnose rituelle        47
La théorie de l'égrégore e de la causalité formative        48
HYPNOSE CHOC        50
TYPE DE TRANSE        50
USAGES        50
COMMENT LA METTRE EN OEUVRE        50
Exemple d’induction CHOC        51
HYPNOTISME de CLAIRVOYANCE HINDOU        51
TYPE DE TRANSE        51
Clairvoyance        52
TERPSICHO-THERAPIE ou HYPNOSE DE LA DANSE        52
Type de Transe        52
Usage        52
Comment la faire        52
HYPNOSE QUANTIQUE        53
USAGE        53
TYPE DE TRANSE        53
Hypnose Animale        54
Première étape: Congélation (freezing en anglais) et Stress        54
Deuxième Étape: ÉTAT CATALEPTIQUE        54
Troisième état: immobilité effondré        55
HYPNOSE DE SPECTACLE        55
TRAINING AUTOGENE        56
De la sensation à la transe        58
La PNL situé par rapport à son origine hypnotique        58
Rapport et trance        62
Suivre et Conduire        63
Les systèmes sensoriels        63
Mouvements oculaires et transes ephémères        64
Un regard critique sur les mouvements oculaires:modèles MBTI, Ned Hermann et de communication non verbale.        65
La PNL et le modèle de NED HERMANN        67
Grilles Visuelles et        68
UPTIME et DOWNTIME. Accès à l’intérieur        68
NIVEAUX D'ABSTRACTION ET HYPNOSE        69
Chunk Up et Chunk Down        69
Le Milton Modèle, le méta-modèle et le découpage        69
Le modèle de Milton et d'autres modèles de langage hypnotique        70
Lecture de l'esprit (Mind READING):        70
Performative Perdu - Lost Performative:        71
Cause et effet :        71
Équivalence Complexe        71
Présupposés :        72
Opérateurs modaux        72
Doubles liaisons (Double Binds) :        74
Étendre les citations :        75
Questions cachées (embedded questions)        76
L’ancrage et Suggestion Post Hypnotique        77
Création d'une ancre en autonomie        77
STRATÉGIES ET MÉCANISMES AUTOMATIQUES DE TRANCE        78
Stratégie Fixes et transes quotidiennes        80
Pourquoi c’est nécéssaire de dissoudre les stratégies bloquantes        82
Utiliser des stratégies pour amener le client en transe - une méthode simple        83
Intégration des parties en PNL et en Hypnose:        84
Lignes de temps comme une espèce de  Régression        84
Utilisation        85
MEDITATION        87
MÉDITATION CIBLEE        89
DEUX NIVEAUX D'OBJECTIFS        89
HYPNOSE SUBTILE DE L’HYPNOMENTALISME (suggestion mentale ou atmosphere physique))        91
Histoire        91
Le ressenti        91
Approche scientifiques        91
SPIRITISME        92
EFT        96
EMDR        98
Quand l'utiliser?        98
Mèthode        99
Le faire sur soi-même        99
HYPNOSE CHAMANIQUE        101
Quel genre de transe pratique-t-il.        103
Techniques d'hypnose chamanique :        103
Guérison Instantanée – Prof. Erminio di Pisa        104
Le maitre du Prof. Di Pisa        107
La personnalité du Prof. Di Pisa        107
Fascination dans la rue        108
La fascination Instantanée        109
Nos études complémentaires        110
Une vision quantique        114
HYPNOSES DE FASCINATION (État spécifique de l'hypnose)
